,file,path,parent,child,sub,ses,task,run,otherFiles
1233,sub-1036_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1234,sub-1036_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1235,sub-1036_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1236,sub-1036_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1237,sub-1031_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1238,sub-1031_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1239,sub-1031_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1240,sub-1031_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1241,sub-1031_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1242,sub-1031_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1243,sub-1031_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1244,sub-1031_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1245,sub-1031_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1246,sub-1031_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1247,sub-1031_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1248,sub-1031_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1249,sub-1031_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1250,sub-1031_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1251,sub-1031_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1252,sub-1031_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-02/func/sub-1031_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1253,sub-1031_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-R_midthickness.surf.gii,,,,,,,
1254,sub-1031_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-L_pial.surf.gii,,,,,,,
1255,sub-1031_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-L_smoothwm.surf.gii,,,,,,,
1256,sub-1031_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-R_smoothwm.surf.gii,,,,,,,
1257,sub-1031_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-R_pial.surf.gii,,,,,,,
1258,sub-1031_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-R_inflated.surf.gii,,,,,,,
1259,sub-1031_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-L_inflated.surf.gii,,,,,,,
1260,sub-1031_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1031/anat/sub-1031_hemi-L_midthickness.surf.gii,,,,,,,
1261,sub-1031_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1262,sub-1031_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1263,sub-1031_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1264,sub-1031_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1265,sub-1031_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1266,sub-1031_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1267,sub-1031_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1268,sub-1031_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1269,sub-1031_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1270,sub-1031_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1271,sub-1031_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1272,sub-1031_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1273,sub-1031_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1274,sub-1031_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1275,sub-1031_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1276,sub-1031_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1031/ses-01/func/sub-1031_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1277,sub-1038_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1278,sub-1038_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1279,sub-1038_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1280,sub-1038_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1281,sub-1038_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1282,sub-1038_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1283,sub-1038_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1284,sub-1038_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1285,sub-1038_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1286,sub-1038_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1287,sub-1038_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1288,sub-1038_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1289,sub-1038_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1290,sub-1038_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1291,sub-1038_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1292,sub-1038_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-02/func/sub-1038_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1293,sub-1038_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-R_pial.surf.gii,,,,,,,
1294,sub-1038_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-L_midthickness.surf.gii,,,,,,,
1295,sub-1038_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-R_midthickness.surf.gii,,,,,,,
1296,sub-1038_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-L_pial.surf.gii,,,,,,,
1297,sub-1038_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-L_inflated.surf.gii,,,,,,,
1298,sub-1038_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-R_inflated.surf.gii,,,,,,,
1299,sub-1038_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-R_smoothwm.surf.gii,,,,,,,
1300,sub-1038_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1038/anat/sub-1038_hemi-L_smoothwm.surf.gii,,,,,,,
1301,sub-1038_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1302,sub-1038_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1303,sub-1038_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1304,sub-1038_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1305,sub-1038_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1306,sub-1038_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1307,sub-1038_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1308,sub-1038_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1309,sub-1038_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1310,sub-1038_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1311,sub-1038_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1312,sub-1038_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1313,sub-1038_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1314,sub-1038_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1315,sub-1038_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1316,sub-1038_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1038/ses-01/func/sub-1038_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1317,sub-1044_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1318,sub-1044_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1319,sub-1044_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1320,sub-1044_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1321,sub-1044_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1322,sub-1044_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1323,sub-1044_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1324,sub-1044_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1325,sub-1044_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1326,sub-1044_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1327,sub-1044_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1328,sub-1044_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1329,sub-1044_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1330,sub-1044_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1331,sub-1044_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1332,sub-1044_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-02/func/sub-1044_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1333,sub-1044_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-R_pial.surf.gii,,,,,,,
1334,sub-1044_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-R_midthickness.surf.gii,,,,,,,
1335,sub-1044_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-L_midthickness.surf.gii,,,,,,,
1336,sub-1044_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-L_pial.surf.gii,,,,,,,
1337,sub-1044_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-R_smoothwm.surf.gii,,,,,,,
1338,sub-1044_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-L_smoothwm.surf.gii,,,,,,,
1339,sub-1044_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-L_inflated.surf.gii,,,,,,,
1340,sub-1044_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1044/anat/sub-1044_hemi-R_inflated.surf.gii,,,,,,,
1341,sub-1044_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1342,sub-1044_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1343,sub-1044_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1344,sub-1044_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1345,sub-1044_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1346,sub-1044_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1347,sub-1044_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1348,sub-1044_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1349,sub-1044_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1350,sub-1044_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1351,sub-1044_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1352,sub-1044_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1353,sub-1044_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1354,sub-1044_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1355,sub-1044_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1044/ses-01/func/sub-1044_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
